Company ID,Company Name,Job Title,Hiring Count,Job Type,Posted Time,Salary,Location,Experience,Education
1079762,山西红太阳家政服务有限公司,山西医科大学第二医院西院护工,[若干人],全职,2024年11月25日 07:15:26,面议,山西省/太原市/万柏林区,经验不限,学历不限
1079762,山西红太阳家政服务有限公司,脑出血脑瘫护工,[若干人],全职,2024年11月25日 07:15:26,面议,山西省/太原市/小店区,经验不限,学历不限
1079762,山西红太阳家政服务有限公司,妇产医院护工,[若干人],全职,2024年11月25日 07:15:26,面议,山西省/太原市/杏花岭区,经验不限,学历不限
1079762,山西红太阳家政服务有限公司,护工,[若干人],全职,2024年11月25日 07:15:26,面议,山西省/太原市/杏花岭区,经验不限,学历不限
1079762,山西红太阳家政服务有限公司,太原护工,[若干人],全职,2024年11月25日 07:15:26,面议,山西省/太原市/杏花岭区,经验不限,学历不限
1079762,山西红太阳家政服务有限公司,山西惠民中西医结合医院护工,[若干人],全职,2024年11月25日 07:15:26,面议,山西省/太原市/迎泽区,经验不限,学历不限
1079762,山西红太阳家政服务有限公司,山西针炙医院护工,[若干人],全职,2024年11月25日 07:15:26,面议,山西省/太原市/小店区,经验不限,学历不限
1079762,山西红太阳家政服务有限公司,医院护工,[若干人],全职,2024年11月25日 07:15:26,8K-10K/月,山西省/太原市/迎泽区,经验不限,学历不限
1079762,山西红太阳家政服务有限公司,医院护工陪护,[若干人],全职,2024年11月25日 07:15:26,6K-9K/月,山西省/太原市/杏花岭区,经验不限,学历不限
1079762,山西红太阳家政服务有限公司,山西省妇幼保健院护工陪护,[若干人],全职,2024年11月25日 07:15:26,面议,山西省/太原市/杏花岭区,经验不限,学历不限
1079762,山西红太阳家政服务有限公司,山西大医院护工,[99人],全职,2024年11月25日 07:15:26,面议,山西省/太原市/小店区,经验不限,学历不限
1079762,山西红太阳家政服务有限公司,山西白求恩医院护工,[若干人],全职,2024年11月25日 07:15:26,面议,山西省/太原市/小店区,经验不限,学历不限
1079762,山西红太阳家政服务有限公司,半天护工,[若干人],全职,2024年11月25日 07:15:26,面议,山西省/太原市/杏花岭区,经验不限,学历不限
1080564,中融国信（北京）资产管理有限公...,迎泽区客服专员,[9人],全职,2024年11月25日 09:15:26,5K-10K/月,山西省/太原市/迎泽区,经验不限,学历不限
1080564,中融国信（北京）资产管理有限公...,电话客服专员,[9人],全职,2024年11月25日 09:15:26,5K-8K/月,山西省/太原市/迎泽区,经验不限,中专
1080564,中融国信（北京）资产管理有限公...,迎泽大街电话客服,[9人],全职,2024年11月25日 09:15:26,5K-8K/月,山西省/太原市/迎泽区,经验不限,中专
1080564,中融国信（北京）资产管理有限公...,电话客服,[若干人],全职,2024年11月25日 09:15:26,5K-10K/月,山西省/太原市/迎泽区,经验不限,学历不限
1076555,山西华语天成文化传媒有限公司,市场营销经理,[10人],全职,2024年11月25日 09:15:27,4.2K-6K/月,山西省/太原市/小店区,经验不限,本科
1076555,山西华语天成文化传媒有限公司,行政人事助理,[1人],全职,2024年11月25日 09:15:27,3K-4K/月,山西省/太原市/小店区,经验不限,本科
1076555,山西华语天成文化传媒有限公司,总经理助理,[1人],全职,2024年11月25日 09:15:27,5K-8K/月,山西省/太原市/小店区,三年,本科
1082088,华舟腾飞(广州)文化传播有限公司...,助理,[5人],兼职,2024年11月25日 07:15:28,3K-4.5K/月,山西省/太原市/小店区,应届毕业生,本科
1082088,华舟腾飞(广州)文化传播有限公司...,财务助理,[3人],全职,2024年11月25日 07:15:28,3K-6K/月,山西省/太原市/小店区,经验不限,学历不限
1082088,华舟腾飞(广州)文化传播有限公司...,财务助理,[3人],全职,2024年11月24日 11:15:28,3K-6K/月,山西省/太原市/杏花岭区,经验不限,中专
1082088,华舟腾飞(广州)文化传播有限公司...,财务助理,[3人],全职,2024年11月24日 11:15:28,3K-6K/月,山西省/太原市/小店区,经验不限,高中
1082088,华舟腾飞(广州)文化传播有限公司...,财务助理,[3人],实习,2024年11月24日 11:15:28,3K-6K/月,青海省/西宁市/城东区,经验不限,中专
1082088,华舟腾飞(广州)文化传播有限公司...,财务助理,[3人],全职,2024年11月24日 11:15:28,3K-6K/月,广东省/广州市/越秀区,经验不限,高中
1082088,华舟腾飞(广州)文化传播有限公司...,财务助理,[3人],兼职,2024年11月24日 11:15:28,3K-6K/月,广东省/广州市/荔湾区,经验不限,高中
1082088,华舟腾飞(广州)文化传播有限公司...,财务助理,[3人],全职,2024年11月24日 11:15:28,3K-6K/月,陕西省/西安市/新城区,经验不限,学历不限
1082088,华舟腾飞(广州)文化传播有限公司...,财务助理,[若干人],兼职,2024年11月24日 11:15:28,3K-6K/月,山西省/太原市/杏花岭区,经验不限,中专
1082088,华舟腾飞(广州)文化传播有限公司...,财务助理,[若干人],兼职,2024年11月24日 11:15:28,3K-6K/月,山西省/太原市/迎泽区,经验不限,高中
1082393,山西棒杰数码针织品制造有限公司,挡车工,[10人],全职,2024年11月25日 06:15:29,5K-9K/月,山西省/太原市/阳曲县,经验不限,学历不限
1082393,山西棒杰数码针织品制造有限公司,缝纫工,[若干人],全职,2024年11月25日 06:15:29,4K-6K/月,山西省/太原市/阳曲县,经验不限,学历不限
1075385,山西猛虎保安服务集团有限公司,小店区龙锦苑小区保安,[5人],全职,2024年11月24日 16:15:30,4K-4.5K/月,山西省/太原市/小店区,经验不限,学历不限
1075385,山西猛虎保安服务集团有限公司,富士康,[30人],全职,2024年11月24日 16:15:30,3.5K-4K/月,山西省/太原市/小店区,经验不限,学历不限
1075385,山西猛虎保安服务集团有限公司,地铁2号线保安,[15人],全职,2024年11月24日 16:15:30,2.5K-2.9K/月,山西省/太原市/小店区,经验不限,学历不限
1075385,山西猛虎保安服务集团有限公司,保安,[2人],全职,2024年11月24日 16:15:30,2.5K-4K/月,山西省/太原市/小店区,经验不限,学历不限
1081824,成都童行科技有限公司,财务助理,[若干人],全职,2024年11月24日 11:15:31,4K-6K/月,山西省/太原市/尖草坪区,经验不限,学历不限
1081824,成都童行科技有限公司,销售助理,[若干人],全职,2024年11月24日 11:15:31,4K-6K/月,山西省/太原市/古交市,经验不限,学历不限
1081824,成都童行科技有限公司,行政助理/财务助理,[20人],全职,2024年11月24日 11:15:31,4K-6K/月,山西省/太原市/杏花岭区,经验不限,学历不限
1081824,成都童行科技有限公司,行政助理/财务助理,[20人],兼职,2024年11月24日 11:15:31,4K-6K/月,山西省/太原市/迎泽区,经验不限,学历不限
1081824,成都童行科技有限公司,行政助理/财务助理,[20人],全职,2024年11月24日 11:15:31,4K-6K/月,山西省/太原市/尖草坪区,经验不限,学历不限
1081859,石家庄翰荣文化传媒有限公司,财务助理,[20人],全职,2024年11月24日 11:15:32,5K-9K/月,山西省/山西不限/山西不限,经验不限,学历不限
1081859,石家庄翰荣文化传媒有限公司,财务助理,[10人],全职,2024年11月24日 11:15:32,4K-6K/月,山西省/山西不限/山西不限,经验不限,学历不限
1081859,石家庄翰荣文化传媒有限公司,文员实习生,[20人],柔性引进,2024年11月24日 11:15:32,4K-8K/月,山西省/晋中市/榆社县,经验不限,学历不限
1081859,石家庄翰荣文化传媒有限公司,行政财务助理,[20人],兼职,2024年11月24日 11:15:32,4K-8K/月,山西省/山西不限/山西不限,经验不限,学历不限
1081859,石家庄翰荣文化传媒有限公司,财务助理,[20人],兼职,2024年11月24日 11:15:32,4K-8K/月,山西省/山西不限/山西不限,经验不限,学历不限
1081449,山西柒毅文化传媒有限公司,会计助手,[3人],柔性引进,2024年11月24日 11:15:33,4K-7K/月,山西省/太原市/小店区,经验不限,学历不限
1081449,山西柒毅文化传媒有限公司,线上兼职财务助理,[2人],兼职,2024年11月24日 11:15:33,3K-6K/月,四川省/绵阳市/涪城区,经验不限,学历不限
1081449,山西柒毅文化传媒有限公司,会计助理,[5人],兼职,2024年11月24日 11:15:33,3K-5K/月,山西省/山西不限/山西不限,经验不限,学历不限
1081449,山西柒毅文化传媒有限公司,会计助手（居家办公）,[若干人],兼职,2024年11月24日 11:15:33,4K-7K/月,河北省/石家庄市/长安区,经验不限,学历不限
1081449,山西柒毅文化传媒有限公司,诚聘助手,[5人],兼职,2024年11月24日 11:15:33,3K-5K/月,山西省/阳泉市/城区,经验不限,学历不限
1082091,山西优享生活家政服务有限公司,陪产导乐师,[若干人],全职,2024年11月24日 11:15:34,面议,山西省/山西不限/山西不限,经验不限,学历不限
1082091,山西优享生活家政服务有限公司,职业规划师,[若干人],全职,2024年11月24日 11:15:34,面议,山西省/太原市/万柏林区,经验不限,学历不限
1082091,山西优享生活家政服务有限公司,抖音直播运营,[若干人],全职,2024年11月24日 11:15:34,面议,山西省/太原市/万柏林区,经验不限,学历不限
1082091,山西优享生活家政服务有限公司,产后修复师,[若干人],全职,2024年11月24日 11:15:34,面议,山西省/山西不限/山西不限,经验不限,学历不限
1082091,山西优享生活家政服务有限公司,收纳整理师,[若干人],全职,2024年11月24日 11:15:34,面议,山西省/山西不限/山西不限,经验不限,学历不限
1082091,山西优享生活家政服务有限公司,育婴师/育儿嫂,[若干人],全职,2024年11月24日 11:15:34,面议,山西省/山西不限/山西不限,经验不限,学历不限
1082091,山西优享生活家政服务有限公司,催乳师,[若干人],全职,2024年11月24日 11:15:34,面议,山西省/山西不限/山西不限,经验不限,学历不限
1082091,山西优享生活家政服务有限公司,保姆,[若干人],全职,2024年11月24日 11:15:34,面议,山西省/山西不限/山西不限,经验不限,学历不限
1082091,山西优享生活家政服务有限公司,月嫂,[若干人],全职,2024年11月24日 11:15:34,面议,山西省/太原市/万柏林区,经验不限,学历不限
1082091,山西优享生活家政服务有限公司,养老护工,[若干人],全职,2024年11月24日 11:15:34,面议,山西省/山西不限/山西不限,经验不限,学历不限
1082091,山西优享生活家政服务有限公司,早教师,[若干人],全职,2024年11月23日 11:15:34,面议,山西省/山西不限/山西不限,经验不限,学历不限
1082091,山西优享生活家政服务有限公司,康复理疗,[若干人],全职,2024年11月23日 11:15:34,面议,山西省/山西不限/山西不限,经验不限,学历不限
1082091,山西优享生活家政服务有限公司,营养师,[若干人],全职,2024年11月23日 11:15:34,面议,山西省/山西不限/山西不限,经验不限,学历不限
1082091,山西优享生活家政服务有限公司,陪诊师,[若干人],全职,2024年11月23日 11:15:34,面议,山西省/山西不限/山西不限,经验不限,学历不限
1081945,太原市瞿含科技有限公司,数据维护员,[3人],全职,2024年11月24日 11:15:34,面议,山西省/太原市/小店区,经验不限,大专
1081945,太原市瞿含科技有限公司,普工/操作工,[3人],全职,2024年11月24日 11:15:34,面议,山西省/太原市/小店区,经验不限,大专
1081945,太原市瞿含科技有限公司,移动通信工程师,[3人],全职,2024年11月24日 11:15:34,面议,山西省/太原市/小店区,经验不限,大专
1081945,太原市瞿含科技有限公司,网络技术员,[3人],全职,2024年11月24日 11:15:34,面议,山西省/太原市/小店区,经验不限,大专
1081945,太原市瞿含科技有限公司,机械设计师,[3人],全职,2024年11月24日 11:15:34,面议,山西省/太原市/小店区,经验不限,大专
1081945,太原市瞿含科技有限公司,测绘测量员,[3人],全职,2024年11月24日 11:15:34,面议,山西省/太原市/小店区,经验不限,大专
1081706,山西呈祥科技创新发展有限公司,专职网站建设运营专员,[2人],全职,2024年11月24日 11:15:35,8K-10K/月,山西省/晋中市/榆次区,经验不限,大专
1081706,山西呈祥科技创新发展有限公司,专职专利撰写申报专员,[3人],全职,2024年11月24日 11:15:35,8K-12K/月,山西省/晋中市/榆次区,二年,大专
1081706,山西呈祥科技创新发展有限公司,3D软件开发工程师,[5人],全职,2024年11月24日 11:15:35,15K-30K/月,山西省/晋中市/榆次区,三年,本科
1081706,山西呈祥科技创新发展有限公司,3D视频片源设计制作师,[8人],全职,2024年11月24日 11:15:35,20K-30K/月,山西省/晋中市/榆次区,经验不限,大专
1081706,山西呈祥科技创新发展有限公司,太阳能技术开发人才,[6人],全职,2024年11月24日 11:15:35,6K-12K/月,山西省/晋中市/榆次区,经验不限,大专
1081706,山西呈祥科技创新发展有限公司,风能技术开发人才,[8人],全职,2024年11月24日 11:15:35,6K-12K/月,山西省/晋中市/榆次区,经验不限,大专
1081532,兰州智尚聚咨询服务有限公司,销售代表,[3人],全职,2024年11月23日 11:15:36,3K-6K/月,山西省/太原市/迎泽区,经验不限,学历不限
1081532,兰州智尚聚咨询服务有限公司,助理,[3人],全职,2024年11月23日 11:15:36,3K-6K/月,山西省/太原市/迎泽区,经验不限,学历不限
1081532,兰州智尚聚咨询服务有限公司,人事和文员,[3人],全职,2024年11月23日 11:15:36,3K-6K/月,山西省/太原市/迎泽区,经验不限,学历不限
1081383,重庆国章再生资源有限公司,销售代表,[3人],全职,2024年11月23日 11:15:37,3K-6K/月,山西省/太原市/小店区,经验不限,学历不限
1081383,重庆国章再生资源有限公司,人事和文员,[若干人],全职,2024年11月23日 11:15:37,3K-6K/月,山西省/太原市/小店区,经验不限,学历不限
1081383,重庆国章再生资源有限公司,助理,[2人],兼职,2024年11月23日 11:15:37,3K-6K/月,山西省/太原市/迎泽区,经验不限,初中
1072352,武强县汇景工艺画厂,招学徒工工人,[15人],全职,2024年11月23日 11:15:38,4.5K-5.5K/月,山西省/太原市/小店区,应届毕业生,初中
1082395,山西小鬼闯天涯文化传媒有限公司,市场专员,[3人],全职,2024年11月23日 11:15:39,面议,山西省/山西不限/山西不限,经验不限,学历不限
1082395,山西小鬼闯天涯文化传媒有限公司,电视台少儿节目主持人,[3人],全职,2024年11月23日 11:15:39,5K-7K/月,山西省/太原市/万柏林区,经验不限,本科
1082395,山西小鬼闯天涯文化传媒有限公司,客服专员,[3人],全职,2024年11月23日 11:15:39,3K-5K/月,山西省/太原市/万柏林区,经验不限,学历不限
1080343,山西宝川建筑装饰安装有限公司,工程师,[若干人],兼职,2024年11月23日 11:15:40,面议,山西省/山西不限/山西不限,经验不限,学历不限
1080343,山西宝川建筑装饰安装有限公司,建造师,[若干人],兼职,2024年11月23日 11:15:40,面议,山西省/山西不限/山西不限,经验不限,学历不限
1080343,山西宝川建筑装饰安装有限公司,销售（猎头）顾问,[5人],全职,2024年11月23日 11:15:40,5K-10K/月,山西省/太原市/小店区,经验不限,大专
1080343,山西宝川建筑装饰安装有限公司,市政中级工程师,[若干人],兼职,2024年11月23日 11:15:40,2K-4K/月,山西省/太原市/小店区,经验不限,学历不限
1080343,山西宝川建筑装饰安装有限公司,二级机电+二级市政建造师,[5人],兼职,2024年11月23日 11:15:40,8K-15K/月,山西省/太原市/小店区,经验不限,学历不限
1080343,山西宝川建筑装饰安装有限公司,一级机电+一级市政建造师,[5人],兼职,2024年11月23日 11:15:40,8K-15K/月,山西省/太原市/小店区,经验不限,中专
1080343,山西宝川建筑装饰安装有限公司,高级工程师（水文地质专业）,[3人],全职,2024年11月23日 11:15:40,8K-15K/月,山西省/太原市/小店区,五年,大专
1080343,山西宝川建筑装饰安装有限公司,电气工程师,[8人],全职,2024年11月23日 11:15:40,8K-15K/月,山西省/太原市/小店区,三年,大专
1080343,山西宝川建筑装饰安装有限公司,建造师,[10人],全职,2024年11月23日 11:15:40,8K-15K/月,山西省/临汾市/尧都区,经验不限,中专
1080326,大连双龙泵业集团有限公司,销售工程师,[20人],全职,2024年11月23日 11:15:40,11K-20K/月,山西省/太原市/迎泽区,应届毕业生,高中
1073820,山西华晋骨科医院有限公司,病区护士,[20人],全职,2024年11月23日 11:15:41,2K-3K/月,山西省/太原市/清徐县,经验不限,大专
1073820,山西华晋骨科医院有限公司,神经外科医生,[3人],全职,2024年11月23日 11:15:41,面议,山西省/太原市/清徐县,三年,本科
1073820,山西华晋骨科医院有限公司,病理科技师,[2人],全职,2024年11月23日 11:15:41,面议,山西省/太原市/清徐县,经验不限,大专
1073820,山西华晋骨科医院有限公司,病理科医师,[2人],全职,2024年11月23日 11:15:41,面议,山西省/太原市/清徐县,经验不限,本科
1073820,山西华晋骨科医院有限公司,功能检查科医师,[2人],全职,2024年11月23日 11:15:41,面议,山西省/太原市/清徐县,经验不限,本科
1073820,山西华晋骨科医院有限公司,药剂师,[2人],全职,2024年11月23日 11:15:41,面议,山西省/太原市/清徐县,经验不限,本科
1073820,山西华晋骨科医院有限公司,神经内科医生,[2人],全职,2024年11月23日 11:15:41,面议,山西省/太原市/清徐县,一年,本科
1073820,山西华晋骨科医院有限公司,消毒供应室消毒人员,[2人],全职,2024年11月23日 11:15:41,面议,山西省/太原市/清徐县,经验不限,学历不限
1073820,山西华晋骨科医院有限公司,人事专员,[若干人],全职,2024年11月23日 11:15:41,面议,山西省/太原市/清徐县,经验不限,学历不限
1073820,山西华晋骨科医院有限公司,骨科科研人员,[1人],全职,2024年11月23日 11:15:41,面议,山西省/太原市/清徐县,经验不限,硕士
1073820,山西华晋骨科医院有限公司,网络管理工程师,[2人],全职,2024年11月23日 11:15:41,面议,山西省/太原市/清徐县,经验不限,本科
1073820,山西华晋骨科医院有限公司,网络管理工程师,[1人],全职,2024年11月23日 11:15:41,面议,山西省/太原市/清徐县,经验不限,本科
1073820,山西华晋骨科医院有限公司,医学检验,[1人],全职,2024年11月23日 11:15:41,面议,山西省/太原市/清徐县,经验不限,大专
1073820,山西华晋骨科医院有限公司,麻醉科医师,[2人],全职,2024年11月23日 11:15:41,面议,山西省/太原市/清徐县,经验不限,本科
1073820,山西华晋骨科医院有限公司,医疗器械设计制图工程师,[2人],全职,2024年11月23日 11:15:41,面议,山西省/太原市/清徐县,经验不限,本科
1073820,山西华晋骨科医院有限公司,医助,[2人],全职,2024年11月23日 11:15:41,面议,山西省/太原市/清徐县,经验不限,大专
1073820,山西华晋骨科医院有限公司,工艺工程师,[2人],全职,2024年11月23日 11:15:41,面议,山西省/太原市/清徐县,经验不限,本科
1073820,山西华晋骨科医院有限公司,机械设计工程师,[2人],全职,2024年11月23日 11:15:41,面议,山西省/太原市/清徐县,经验不限,本科
1073820,山西华晋骨科医院有限公司,污水处理站人员,[2人],全职,2024年11月23日 11:15:41,面议,山西省/太原市/清徐县,经验不限,学历不限
1073820,山西华晋骨科医院有限公司,消毒供应室清洗人员,[2人],全职,2024年11月23日 11:15:41,面议,山西省/太原市/清徐县,经验不限,中专
1079945,山西薪起点信息科技有限公司,云计算运维工程师,[30人],全职,2024年11月23日 11:15:42,7K-9K/月,山西省/太原市/小店区,应届毕业生,大专
1079945,山西薪起点信息科技有限公司,医疗科研工程师,[20人],全职,2024年11月23日 11:15:42,7K-9K/月,山西省/太原市/晋源区,经验不限,本科
1079945,山西薪起点信息科技有限公司,新媒体运营师,[20人],全职,2024年11月23日 11:15:42,7K-8K/月,山西省/太原市/晋源区,经验不限,大专
1079945,山西薪起点信息科技有限公司,大数据工程师,[20人],全职,2024年11月23日 11:15:42,8K-15K/月,山西省/太原市/晋源区,经验不限,大专
1079945,山西薪起点信息科技有限公司,CRC临床协调员,[20人],全职,2024年11月23日 11:15:42,6K-10K/月,山西省/太原市/晋源区,经验不限,大专
1076622,山西友佳科技有限公司,机械设计,[2人],全职,2024年11月23日 11:15:43,4K-6K/月,山西省/太原市/杏花岭区,经验不限,大专
1073072,山西华亿人力资源有限公司,教育咨询师,[若干人],全职,2024年11月23日 11:15:44,3K-6K/月,山西省/太原市/杏花岭区,一年,大专
1073072,山西华亿人力资源有限公司,招聘主管,[6人],全职,2024年11月23日 11:15:44,3K-6K/月,山西省/太原市/杏花岭区,一年,大专
1073072,山西华亿人力资源有限公司,运营总监,[若干人],全职,2024年11月23日 11:15:44,面议,山西省/太原市/杏花岭区,三年,大专
1073072,山西华亿人力资源有限公司,企业校园宣讲助理,[3人],全职,2024年11月23日 11:15:44,3K-6K/月,山西省/太原市/杏花岭区,经验不限,大专
1073072,山西华亿人力资源有限公司,行政文员,[若干人],全职,2024年11月23日 11:15:44,3K-6K/月,山西省/太原市/杏花岭区,经验不限,学历不限
1082320,山西朗驰科技有限责任公司,JAVA开发工程师,[10人],全职,2024年11月23日 11:15:44,面议,北京市/北京市/朝阳区,经验不限,本科
1082320,山西朗驰科技有限责任公司,数据分析师,[10人],全职,2024年11月23日 11:15:44,面议,北京市/北京市/朝阳区,经验不限,本科
1082003,深圳九久文化发展有限公司,综合业务员,[若干人],全职,2024年11月23日 11:15:45,面议,山西省/晋中市/榆社县,经验不限,学历不限
1082003,深圳九久文化发展有限公司,招商务助理,[若干人],兼职,2024年11月23日 11:15:45,5.5K-9K/月,山西省/晋中市/榆次区,经验不限,学历不限
1082003,深圳九久文化发展有限公司,财务文员助理,[若干人],兼职,2024年11月23日 11:15:45,6K-10K/月,山西省/太原市/迎泽区,经验不限,学历不限
